Tag,Text/Placeholder/Alt,X Position,Y Position,Width,Height
We have come across a few instances of fraudsters posing as Jubilant FoodWorks and asking for payment from gullible investors against the promise of a Domino’s franchise. We therefore caution and urge all interested parties to be careful and vigilant and interact only with the email id mentioned above. Anyone dealing with such fraudsters shall be doing so on their own peril, risk and consequences.
Neither Jubilant FoodWorks nor its Directors/Officers shall be responsible for any loss, harm, damage or fraud that occurs or may occur or arise to any person who decides to access such fake websites, or deal with them.
Menu Veg Pizza Chicken Pizza Pasta Pizza Crust Beverages Pizza Mania Burger Pizza Farm House pizza Veg Margherita Pizza Cheese Corn Pizza Double Cheese Margherita Pizza Paneer Makhani Pizza Choco Lava Cake Roasted Chicken Wings Peri Peri Garlic Bread Stuffed Garlic Bread Paneer Zingy Parcel Fresh Pan Pizza New Hand Tossed Pizza Classic Hand Tossed Pizza Golden Corn Pizza Extra Cheese Pizza Wednesday Offer - Pizza Buy 1 Get 1
Menu
Veg Pizza
Chicken Pizza
Pasta
Pizza Crust
Beverages
Pizza Mania
Burger Pizza
COMPANY
Blog
Investor
Ads
PIZZA RESTAURANTS
Restaurants Near Me
Pizza Near Me
Food Near Me
Food Delivery
Italian Food
Order Food Online
ABOUT
Gift card
Card Balance Enquiry
FAQ
Virtual Pizza Party
E-Gift Vouchers
LEGAL
Disclaimer
Terms & Conditions
Privacy Policy
SOCIAL MEDIA
All Rights Reserved. Copyright © Jubilant FoodWorks Ltd.",0,519,1887,3079
ul,Home,0,535,1887,36
li,Home,16,547,37,14
a,Home,16,547,37,14
span,Home,16,547,37,14
div,"Coupons & Offers
Explore
OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,621,1687,849
div,Coupons & Offers,100,621,1687,408
h2,Coupons & Offers,100,621,1687,30
div,[No text],100,676,1687,353
div,[No text],100,676,1687,353
div,[No text],100,676,1707,353
div,[No text],100,676,6207,353
img,AmazonPay Offer,100,676,796,353
img,Paytm Offer,896,678,796,350
img,Airtel Offer,1692,679,796,350
ul,[No text],100,1045,1623,60
li,[No text],1693,870,57,60
img,Arrow Right,1693,870,57,57
div,"Explore
OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,1029,1687,442
h2,Explore,100,1102,1687,30
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,1156,1687,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",100,1156,1687,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",105,1156,1622,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA
NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE
BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW
CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",105,1156,2028,314
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!
DISCOVER PIZZA",105,1156,406,314
a,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!",106,1157,404,256
img,explore Menu,286,1189,43,79
div,"OUR MENU
Explore our range of delicious Pizzas, delivered in 30 minutes!",122,1268,372,129
h3,OUR MENU,122,1287,372,19
p,"Explore our range of delicious Pizzas, delivered in 30 minutes!",122,1325,372,56
a,DISCOVER PIZZA,106,1413,404,56
span,DISCOVER PIZZA,227,1414,161,55
div,"NEARBY STORE
Find a Domino’s Pizza restaurant near you
FIND DOMINO'S STORE",520,1156,406,314
a,"NEARBY STORE
Find a Domino’s Pizza restaurant near you",521,1157,404,256
img,store Locator,691,1189,65,80
div,"NEARBY STORE
Find a Domino’s Pizza restaurant near you",576,1269,294,101
h3,NEARBY STORE,576,1288,294,19
p,Find a Domino’s Pizza restaurant near you,576,1326,294,28
a,FIND DOMINO'S STORE,521,1413,404,56
span,FIND DOMINO'S STORE,620,1414,205,55
div,"BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas
BOOK NOW",935,1156,406,314
a,"BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas",936,1157,404,256
img,bday Party,1117,1189,41,80
div,"BIRTHDAY PARTY
Celebrate the joy of birthday with Fresh & Hot pizzas",954,1269,368,101
h3,BIRTHDAY PARTY,954,1288,368,19
p,Celebrate the joy of birthday with Fresh & Hot pizzas,954,1326,368,28
a,BOOK NOW,936,1413,404,56
span,BOOK NOW,1076,1414,123,55
div,"CATERING
Live Domino's Kitchen for weddings / corporate events
BOOK NOW",1350,1156,406,314
a,"CATERING
Live Domino's Kitchen for weddings / corporate events",1351,1157,404,256
img,bday Party,1515,1189,76,76
div,"CATERING
Live Domino's Kitchen for weddings / corporate events",1367,1265,372,129
h3,CATERING,1367,1284,372,19
p,Live Domino's Kitchen for weddings / corporate events,1367,1322,372,56
a,BOOK NOW,1351,1413,404,56
span,BOOK NOW,1491,1414,123,55
div,"Unlock Exclusive Offers
For lightning fast ordering experience download the Domino’s app",0,1570,1887,432
img,app image,348,1602,735,400
div,"Unlock Exclusive Offers
For lightning fast ordering experience download the Domino’s app",1082,1602,457,400
h3,Unlock Exclusive Offers,1082,1674,457,40
p,For lightning fast ordering experience download the Domino’s app,1082,1741,457,86
ul,[No text],1082,1854,457,85
li,[No text],1082,1878,226,61
a,[No text],1082,1923,194,16
img,google play store,1082,1878,194,58
li,[No text],1308,1878,225,61
a,[No text],1308,1922,193,16
img,apple app store,1308,1878,193,57
div,"Domino'S Pizza: Delivering Happiness
What’s better than having a crispy melty pizza, you ask?
Having that crispy and melty pizza in the comfort of your own home with the ones you love, we say.
With Domino's it is always “Rishton ka time”. Whether it's a treat for your promotion, a kid topping his class or winning the heart of your wife who is too tired to cook after a long day at work! A cheesy slice of the best pizza is all one needs to put things into perspective and start any celebration. Plus, you do not even need to rush to the restaurant to have one now. A call, a few clicks on our website or a few touches on the mobile screen is all you have to do to have that tempting, light-on-the-pocket pizza at your doorstep.
There is something for everyone here. The vegetarians, non-vegetarians, the sides’ lovers and also the ones who love to have something sweet by the time they reach the last bite of the last slice of pizza slice.
What We Need - More Choice. More Fun.
No matter what the situation, pizza always helps. Especially a pizza that gives you the freedom to choose your toppings - from paneer, crisp capsicum, onion, grilled mushroom, golden corn, black olives, fresh tomato, red paprika, jalapeno, paneer tikka and extra cheese to non-veg toppings such as pepper barbeque chicken, peri-peri chicken, grilled chicken rasher, chicken sausage or chicken tikka- the options are almost endless, anything and everything you can think of that too on top of the crust of your choice - New hand-tossed crust, wheat thin crust, cheese burst crust, classic hand-tossed crust or a fresh pan pizza. Because just like a pizza, Domino's understands you.
And to shoo away those end-of-the-month blues while placing your order with our pizza restaurant, check out the everyday pizzas from pizza mania combos with everyday value offer of 2 pizzas starting at just ₹99 (regular size) and ₹199 (medium size) each.
The Promise Of 30-Minute Delivery
The icing on the cake or more aptly the extra cheese on your already fabulous pizza is that Domino’s takes only half an hour for its pizza delivery service. Don’t believe us? Time it if you please. With 1250+ stores present all over India, you can have a Domino’s pizza even while traveling on a train. Yes, you are reading it right, you can enjoy pizza on train too.
So stop googling for the “pizza shops near me” and order from your nearest pizza outlet to have a hot box of pizza on your table in the next 30 minutes, or berth at the next halting station.
Franchise Information
Jubilant FoodWorks Limited is the Master Franchisee of Domino’s Pizza in India, Bangladesh, Sri Lanka and Nepal with sole and exclusive rights to own and operate Domino’s Pizza restaurants in these territories. For any franchise-related queries, kindly email us directly at [email]
We have come across a few instances of fraudsters posing as Jubilant FoodWorks and asking for payment from gullible investors against the promise of a Domino’s franchise. We therefore caution and urge all interested parties to be careful and vigilant and interact only with the email id mentioned above. Anyone dealing with such fraudsters shall be doing so on their own peril, risk and consequences.
Neither Jubilant FoodWorks nor its Directors/Officers shall be responsible for any loss, harm, damage or fraud that occurs or may occur or arise to any person who decides to access such fake websites, or deal with them.",0,2002,1887,1036
h3,Domino'S Pizza: Delivering Happiness,32,2064,1823,34
p,"What’s better than having a crispy melty pizza, you ask?",32,2128,1823,26
p,"Having that crispy and melty pizza in the comfort of your own home with the ones you love, we say.",32,2170,1823,26
p,"With Domino's it is always “Rishton ka time”. Whether it's a treat for your promotion, a kid topping his class or winning the heart of your wife who is too tired to cook after a long day at work! A cheesy slice of the best pizza is all one needs to put things into perspective and start any celebration. Plus, you do not even need to rush to the restaurant to have one now. A call, a few clicks on our website or a few touches on the mobile screen is all you have to do to have that tempting, light-on-the-pocket pizza at your doorstep.",32,2212,1823,78
p,"There is something for everyone here. The vegetarians, non-vegetarians, the sides’ lovers and also the ones who love to have something sweet by the time they reach the last bite of the last slice of pizza slice.",32,2306,1823,26
h3,What We Need - More Choice. More Fun.,32,2362,1823,34
p,"No matter what the situation, pizza always helps. Especially a pizza that gives you the freedom to choose your toppings - from paneer, crisp capsicum, onion, grilled mushroom, golden corn, black olives, fresh tomato, red paprika, jalapeno, paneer tikka and extra cheese to non-veg toppings such as pepper barbeque chicken, peri-peri chicken, grilled chicken rasher, chicken sausage or chicken tikka- the options are almost endless, anything and everything you can think of that too on top of the crust of your choice - New hand-tossed crust, wheat thin crust, cheese burst crust, classic hand-tossed crust or a fresh pan pizza. Because just like a pizza, Domino's understands you.",32,2426,1823,78
p,"And to shoo away those end-of-the-month blues while placing your order with our pizza restaurant, check out the everyday pizzas from pizza mania combos with everyday value offer of 2 pizzas starting at just ₹99 (regular size) and ₹199 (medium size) each.",32,2520,1823,26
h3,The Promise Of 30-Minute Delivery,32,2576,1823,34
p,"The icing on the cake or more aptly the extra cheese on your already fabulous pizza is that Domino’s takes only half an hour for its pizza delivery service. Don’t believe us? Time it if you please. With 1250+ stores present all over India, you can have a Domino’s pizza even while traveling on a train. Yes, you are reading it right, you can enjoy pizza on train too.",32,2640,1823,52
p,"So stop googling for the “pizza shops near me” and order from your nearest pizza outlet to have a hot box of pizza on your table in the next 30 minutes, or berth at the next halting station.",32,2708,1823,26
h3,Franchise Information,32,2764,1823,34
p,"Jubilant FoodWorks Limited is the Master Franchisee of Domino’s Pizza in India, Bangladesh, Sri Lanka and Nepal with sole and exclusive rights to own and operate Domino’s Pizza restaurants in these territories. For any franchise-related queries, kindly email us directly at [email]",32,2828,1823,52
p,"We have come across a few instances of fraudsters posing as Jubilant FoodWorks and asking for payment from gullible investors against the promise of a Domino’s franchise. We therefore caution and urge all interested parties to be careful and vigilant and interact only with the email id mentioned above. Anyone dealing with such fraudsters shall be doing so on their own peril, risk and consequences.",32,2896,1823,52
p,"Neither Jubilant FoodWorks nor its Directors/Officers shall be responsible for any loss, harm, damage or fraud that occurs or may occur or arise to any person who decides to access such fake websites, or deal with them.",32,2964,1823,26
div,Menu Veg Pizza Chicken Pizza Pasta Pizza Crust Beverages Pizza Mania Burger Pizza Farm House pizza Veg Margherita Pizza Cheese Corn Pizza Double Cheese Margherita Pizza Paneer Makhani Pizza Choco Lava Cake Roasted Chicken Wings Peri Peri Garlic Bread Stuffed Garlic Bread Paneer Zingy Parcel Fresh Pan Pizza New Hand Tossed Pizza Classic Hand Tossed Pizza Golden Corn Pizza Extra Cheese Pizza Wednesday Offer - Pizza Buy 1 Get 1,0,3038,1887,66
span,Menu,12,3050,50,24
a,Menu,22,3056,30,12
span,Veg Pizza,70,3050,72,24
a,Veg Pizza,80,3056,51,12
span,Chicken Pizza,150,3050,94,24
a,Chicken Pizza,160,3056,73,12
span,Pasta,252,3050,49,24
a,Pasta,262,3056,29,12
span,Pizza Crust,309,3050,79,24
a,Pizza Crust,319,3056,58,12
span,Beverages,396,3050,77,24
a,Beverages,406,3056,56,12
span,Pizza Mania,481,3050,83,24
a,Pizza Mania,491,3056,62,12
span,Burger Pizza,572,3050,87,24
a,Burger Pizza,582,3056,66,12
span,Farm House pizza,667,3050,115,24
a,Farm House pizza,677,3056,94,12
span,Veg Margherita Pizza,790,3050,132,24
a,Veg Margherita Pizza,800,3056,111,12
span,Cheese Corn Pizza,929,3050,120,24
a,Cheese Corn Pizza,940,3056,100,12
span,Double Cheese Margherita Pizza,1058,3050,193,24
a,Double Cheese Margherita Pizza,1068,3056,172,12
span,Paneer Makhani Pizza,1259,3050,136,24
a,Paneer Makhani Pizza,1269,3056,115,12
span,Choco Lava Cake,1402,3050,113,24
a,Choco Lava Cake,1413,3056,92,12
span,Roasted Chicken Wings Peri Peri,1523,3050,192,24
a,Roasted Chicken Wings Peri Peri,1533,3056,171,12
span,Garlic Bread,1723,3050,85,24
a,Garlic Bread,1733,3056,65,12
span,Stuffed Garlic Bread,12,3078,126,24
a,Stuffed Garlic Bread,22,3084,105,12
span,Paneer Zingy Parcel,146,3078,125,24
a,Paneer Zingy Parcel,156,3084,105,12
span,Fresh Pan Pizza,280,3078,103,24
a,Fresh Pan Pizza,290,3084,83,12
span,New Hand Tossed Pizza,391,3078,147,24
a,New Hand Tossed Pizza,401,3084,126,12
span,Classic Hand Tossed Pizza,546,3078,160,24
a,Classic Hand Tossed Pizza,556,3084,139,12
span,Golden Corn Pizza,714,3078,118,24
a,Golden Corn Pizza,724,3084,98,12
span,Extra Cheese Pizza,840,3078,121,24
a,Extra Cheese Pizza,850,3084,101,12
span,Wednesday Offer - Pizza Buy 1 Get 1,969,3078,209,24
a,Wednesday Offer - Pizza Buy 1 Get 1,979,3084,188,12
div,"Menu
Veg Pizza
Chicken Pizza
Pasta
Pizza Crust
Beverages
Pizza Mania
Burger Pizza
COMPANY
Blog
Investor
Ads
PIZZA RESTAURANTS
Restaurants Near Me
Pizza Near Me
Food Near Me
Food Delivery
Italian Food
Order Food Online
ABOUT
Gift card
Card Balance Enquiry
FAQ
Virtual Pizza Party
E-Gift Vouchers
LEGAL
Disclaimer
Terms & Conditions
Privacy Policy
SOCIAL MEDIA
All Rights Reserved. Copyright © Jubilant FoodWorks Ltd.",0,3123,1887,475
div,"Menu
Veg Pizza
Chicken Pizza
Pasta
Pizza Crust
Beverages
Pizza Mania
Burger Pizza
COMPANY
Blog
Investor
Ads
PIZZA RESTAURANTS
Restaurants Near Me
Pizza Near Me
Food Near Me
Food Delivery
Italian Food
Order Food Online
ABOUT
Gift card
Card Balance Enquiry
FAQ
Virtual Pizza Party
E-Gift Vouchers
LEGAL
Disclaimer
Terms & Conditions
Privacy Policy
SOCIAL MEDIA",0,3171,1887,365
ul,"Menu
Veg Pizza
Chicken Pizza
Pasta
Pizza Crust
Beverages
Pizza Mania
Burger Pizza",57,3185,150,337
a,Menu,97,3185,110,20
li,Menu,97,3185,110,20
li,Veg Pizza,97,3245,110,18
a,Veg Pizza,97,3245,77,18
li,Chicken Pizza,97,3285,110,18
a,Chicken Pizza,97,3285,110,18
li,Pasta,97,3324,110,18
a,Pasta,97,3324,43,18
li,Pizza Crust,97,3364,110,18
a,Pizza Crust,97,3364,87,18
li,Beverages,97,3404,110,18
a,Beverages,97,3404,85,18
li,Pizza Mania,97,3443,110,18
a,Pizza Mania,97,3443,93,18
li,Burger Pizza,97,3483,110,18
a,Burger Pizza,97,3483,99,18
ul,"COMPANY
Blog
Investor
Ads",321,3185,135,337
li,COMPANY,361,3185,95,20
li,Blog,361,3245,95,18
a,Blog,361,3245,36,18
li,Investor,361,3285,95,18
a,Investor,361,3285,63,18
li,Ads,361,3324,95,18
a,Ads,361,3324,31,18
ul,"PIZZA RESTAURANTS
Restaurants Near Me
Pizza Near Me
Food Near Me
Food Delivery
Italian Food
Order Food Online",571,3185,233,337
li,PIZZA RESTAURANTS,611,3185,193,20
li,Restaurants Near Me,611,3245,193,18
a,Restaurants Near Me,611,3245,165,18
li,Pizza Near Me,611,3285,193,18
a,Pizza Near Me,611,3285,113,18
li,Food Near Me,611,3324,193,18
a,Food Near Me,611,3324,113,18
li,Food Delivery,611,3364,193,18
a,Food Delivery,611,3364,110,18
li,Italian Food,611,3404,193,18
a,Italian Food,611,3404,92,18
li,Order Food Online,611,3443,193,18
a,Order Food Online,611,3443,148,18
ul,"ABOUT
Gift card
Card Balance Enquiry
FAQ
Virtual Pizza Party
E-Gift Vouchers",918,3185,210,337
li,ABOUT,958,3185,170,20
li,Gift card,958,3245,170,18
a,Gift card,958,3245,67,18
li,Card Balance Enquiry,958,3285,170,18
a,Card Balance Enquiry,958,3285,170,18
li,FAQ,958,3324,170,18
a,FAQ,958,3324,34,18
li,Virtual Pizza Party,958,3364,170,18
a,Virtual Pizza Party,958,3364,141,18
li,E-Gift Vouchers,958,3404,170,18
a,E-Gift Vouchers,958,3404,122,18
ul,"LEGAL
Disclaimer
Terms & Conditions
Privacy Policy",1242,3185,193,337
li,LEGAL,1282,3185,153,20
li,Disclaimer,1282,3245,153,18
a,Disclaimer,1282,3245,82,18
li,Terms & Conditions,1282,3285,153,18
a,Terms & Conditions,1282,3285,153,18
li,Privacy Policy,1282,3324,153,18
a,Privacy Policy,1282,3324,108,18
ul,SOCIAL MEDIA,1549,3185,281,337
li,SOCIAL MEDIA,1589,3185,241,20
li,[No text],1589,3245,241,34
ul,[No text],1589,3245,241,34
li,[No text],1589,3245,56,34
a,[No text],1589,3259,29,18
img,facebook,1589,3245,29,28
li,[No text],1645,3245,60,34
a,[No text],1645,3257,33,18
img,Twitter,1645,3245,33,26
li,[No text],1705,3245,58,34
a,[No text],1705,3261,31,18
img,Instagram,1705,3245,31,30
li,[No text],1763,3245,67,34
a,[No text],1763,3260,40,18
img,You_tube,1763,3245,40,29
li,[No text],1589,3301,241,48
a,[No text],1589,3331,128,18
img,Domino's Customer Care Number,1589,3301,128,44
div,All Rights Reserved. Copyright © Jubilant FoodWorks Ltd.,0,3536,1887,62
div,[No text],1807,852,60,60
img,Domino's,1807,852,60,60
